id,gender,age,education,work_experience,Honesty-Humility,Extraversion,Agreeableness,Conscientiousness,Integrity,Collegiality,Social_versatility,Development_orientation,Hireability
62d5c169b25535bc60fd5248,2,56,5,35,3.66875,3.38125,3.43125,3.86875,3,2.9,3.3,3.4,3
59d6b8f103203500011ace12,2,59,5,31,3.38125,2.61875,3.2,3.70625,3.3,3.4,3.3,3.3,2.9
628510a698e9e63b21ef9139,1,31,5,9,3.45625,3.35625,3.4875,3.13125,4.2,4.1,3.8,4,3.9
61283769a39dd638c256540c,1,47,3,27,2.93125,3,2.88125,2.7125,2.9,3,3.1,3,3
5d59b01348766d0016949e6a,2,40,4,17,4.18125,2.83125,3.63125,3.83125,4.3,4,3.3,3.8,3.8
632bf6af55bff8f5431bc09a,1,25,5,0,2.8625,2.54375,2.88125,2.625,3.8,3,2.9,3.1,2.8
61232cdd072f4f13a41c2302,2,24,3,6,3.59375,3.34375,3.18125,2.9875,3.7,3.4,3.7,3.3,3.5
60fd0c7f3feef315172385cf,2,37,5,21,2.54375,2.36875,3.2875,3.5875,2.8,2.8,2.5,2.9,2.3
62a1e0fa590f6a0427492e41,1,45,4,21,3.0875,3.26875,3.26875,3.03125,3.4,3.3,3.1,3.1,3.2
59ca6d5b46f72100019069c0,1,56,5,34,3.71875,3.35625,3.2375,2.95,4.3,3.6,3.3,3.7,3.5
60ff7e913a2ea98fff1d0cf3,2,20,2,4,2.8875,2.86875,3.10625,3.50625,3.5,3.7,4.2,4.3,3.8
614c0e6fc69699a7da9b770e,2,24,3,7,2.91875,3.11875,3.2125,3.0875,2.6,2.7,2.8,2.6,2.5
62c71e41af2bc57590b548e8,1,42,3,23,3.31875,3.64375,3.7875,3.95625,3.3,3.4,3.3,3.7,3.3
5ec44da606cb7931f04a35e9,1,57,3,36,2.90625,3.90625,3.9125,3.95,4,3.8,3.8,3.8,3.7
5b2489070ec82d0001d1dbb2,2,44,5,17,3.575,2.90625,3.05625,3.78125,4.2,4.1,3.2,3.6,3.7
622a193e32f45a5c28d4875f,1,60,4,36,2.95625,3.25,3.3375,3.48125,3,3.3,3.4,3.7,3.4
5b6c72f29dc5550001f8a514,1,37,4,22,3.2375,3.25,2.80625,3.9875,3.6,3.3,3.4,3.8,3.7
5fb1a1a3a8e4226b1354fd7f,2,20,3,2,3.3875,2.825,3.15,2.71875,3.2,3.2,2.9,2.3,2
628fcdd94ad6099e34e72647,1,45,4,21,2.725,2.93125,2.86875,3.69375,3.2,3.3,3.1,3.5,3.4
5bd49bcc25db7b0001794063,3,34,4,7,3.025,3.43125,3.28125,3.05625,3.3,4,3.8,3,3.4
62c61d523167ae5eafc98e6c,1,30,5,13,3.99375,2.3875,3.56875,2.81875,3,2.7,2.7,2.4,2.3
62e1bc1f7bc99745a170ce2e,1,36,3,17,3.866666667,4.375,3.591666667,2.758333333,2.8,2.8,2.6,3.9,2.8
5c580c3dd3cc6b0001d9ffbf,2,44,3,16,3.65625,2.7625,3.9375,3.1375,3.7,3.7,3.6,3.5,2.5
612e44861dc0709ab9f444ba,1,32,3,13,2.5625,2.7,3.35625,3.41875,3.4,3.3,3.3,3.2,3.3
6389301d2575b8e4c1e7cc5c,2,63,4,20,3.4375,3.6125,3.15,3.61875,3,3.4,3.3,3,3.4
6272c50e0f591ac1dc8c2e02,2,44,4,9,3.33125,2.575,2.5625,3.08125,3.4,3.3,2.9,3.3,3.1
5c35293501f27e0001094ba5,2,42,4,26,3.21875,2.26875,3.075,3.53125,3.8,2.7,3.1,3.8,2.9
5a443812817d1800018d1179,2,35,2,10,2.84375,2.94375,2.275,2.80625,2.8,2.8,2.6,2.9,2.2
5f315908aea34d0ca5c4e8d3,2,49,4,36,3.3625,2.5125,2.425,3.175,3.5,2.5,2.5,3,2.5
60ef2700e476748689a999f7,2,31,3,13,3.85625,3.74375,3.68125,3.9375,2.5,2.5,2,1.5,1.5
5e97af0bca82b6278c859323,2,28,3,2,3.675,2.54375,3.7375,3.525,3.4,3.7,3.2,3.7,3.2
5e5dcce0e58b6a0f18009f84,2,28,4,6,2.94375,3.65,3.18125,2.925,3,3.5,3,3,3
5e8f53644b34ff22d9b3a1c5,1,40,2,7,3.0125,2.675,3.6,2.8,3.3,2.8,3.1,3,2.6
5d4bed118cbe900016c1f6d0,1,31,3,9,3.5,2.35625,4.2,4.31875,3.5,3.4,3,3.6,2.7
62fba37f3560a85b4eb94aac,1,45,3,29,3.15625,2.73125,2.45625,3.50625,3.4,3,3.2,2.8,2.9
5f7a0bc4853bd46503a27113,3,25,5,4,3.575,3.74375,3.7875,3.3875,3.2,3.2,3.2,3.7,2.9
5c54bf7d77f9e700015ef638,2,45,5,25,3.45,3.84375,3.6125,3.7875,4.1,4.2,3.8,3.9,4.2
5d90298097a2130015f3fa3c,1,32,2,13,3.51875,3.15,3.525,3.325,3.5,3.6,3.4,3.2,3.4
5cb489ff0cd1ed0017465d19,1,33,2,16,3.39375,2.43125,3.03125,3.59375,3.5,2.9,2.4,3.3,2.8
60b4a8a01d08a9bfb5f1e408,3,25,3,9,2.84375,2.41875,3.21875,2.5625,2.9,2.3,2.4,3.5,2.2
611118b967515e93dcf141f1,1,21,3,5,4.025,3,3.7,3.01875,3.2,2.9,2.8,3.1,2.7
6314686dea012501d8934177,1,33,5,10,3.3,3.525,3.15,3.7875,3,2.8,2.6,3.6,2.7
62728c148af5805feea46dc8,2,40,2,21,3,3.13125,2.93125,2.84375,3,3.1,3.2,3.4,3
6234e1b277e7fe207a9ad500,1,52,2,25,2.96875,2.90625,3.275,3.0875,2.6,2.7,3,2.8,2.4
60eb70ffed340b865e2849d1,1,50,5,31,3.71875,2.8875,3.68125,3.64375,4,4,4,4,4
5be76781f6d13b0001cf5257,1,33,3,16,3.59375,3.61875,3.5,3.6625,3.7,3.8,4.2,4.1,4.1
60379dc17dc2aa000830366e,1,30,2,14,3.24375,2.8875,3.43125,2.93125,3.2,2.8,3.1,2.4,2.5
62ec3d6c5a882ff93a4af5b3,1,26,4,7,3.2125,3.4,3.3125,3.49375,3.3,3.3,3,3.5,3.3
6100b4e5864c376c3f4d8f5a,2,23,4,7,3.425,3.125,3.39375,3.61875,3.6,3.9,3.5,3.4,3.7
61082b4346fa6b2ad1f6a8d8,3,25,5,6,4.39375,3.65625,3.55625,3.075,3.5,3.7,3.6,3.3,3.5
632e9aa62793c18a857aece4,1,41,3,25,3.4,3.3125,3.8125,2.70625,3.8,3.7,3.6,3.2,3.6
6320a1395b4e05325c746101,1,22,2,8,2.65,2.55625,3.2375,2.98125,3,2.9,3,3.2,3
612e9fb57400639a88cfae33,2,27,4,6,3.34375,3.4125,3.19375,3.0375,3.9,3.7,3.3,3.6,3.6
5fe112243ce806b5704eca6e,3,43,2,11,3.31875,2.9625,3.48125,3.925,3,2.8,2.8,3,2.4
61031cd5bd9b63f1cc2edd7e,2,22,4,6,3.74375,3.28125,3.03125,3.2,3.5,3.5,3.4,3.5,3.5
6238dfab577ecd4adb97a917,1,50,4,28,2.05625,2.9375,2.08125,2.8,2.7,2.8,2.7,2.8,2.8
63614edb8ec467e6999ff831,1,32,6,1,3.45625,2.63125,2.98125,3.76875,3.3,2.5,2.6,3.4,2.8
60a2fae17fe95f27ca52e424,2,21,3,5,3.13125,2.60625,3.6375,2.89375,3,3,3.5,3.5,3.5
63614b8fe4d56b9d300a5f53,1,32,3,10,2.95,3.4125,3.175,3.1375,3.4,3.3,3.2,3,3
5eb0745480b12a11c526ffc8,2,32,4,17,3.05,2.96875,3.36875,3.56875,3,3,3,3.5,3
62b20c0065e9809e66d13fa5,1,24,2,7,2.5875,2.78125,3.6375,2.575,3.3,3.1,3,3.3,3.1
62c396eed1893e06fdad4574,1,27,4,9,3.2125,2.8875,3.79375,3.14375,3.5,3.6,3.3,3.3,3.4
6304d96fa9bd6e269ae89297,2,43,4,21,4.675,2.475,3.475,2.975,3.7,2.6,2.9,2.9,2.6
61372727e083e6cd1c827f81,3,40,4,22,2.9,2.825,2.58125,3.08125,3.4,2.8,2.8,2.8,2.6
5f5452df72345118f58d187b,1,54,3,45,3.275,3.01875,3.55625,3.41875,3.2,3.1,3,3.3,3.2
629534afc0924e49e1464589,1,36,5,12,3.075,3.325,3.38125,3.10625,2.6,2.7,2.7,2.6,2.5
5c5c3c5a676a2800013eba45,1,35,3,18,3.10625,3.2875,3.31875,3.375,3.8,4,4.2,4.1,4.1
63bf3247bf3b5ebd734157ee,2,62,3,48,4.2625,3.25,4.275,4.06875,3.7,3.3,3.4,3.7,3.5
6125c324391974c4c912ba10,1,33,3,16,3.325,3.16875,3.55,2.7625,3.4,2.7,3.2,3.6,3.2
5f5171f781da7d3c0aa7024b,1,21,3,1,3.6625,3.05625,3.6875,3.1625,3.2,3.3,2.8,3.4,2.8
612547f89bad5437aaecfa66,1,30,4,12,2.84375,2.9875,2.775,2.9375,2.5,2.3,3,2.9,2.5
62dcb56ed694f64640b46ecd,1,21,3,3,3.5,3.8375,4.225,2.5375,3.2,3.1,2.9,2.8,2.6
631f3abc8826b6e7e8982648,2,36,4,20,3.34375,3.69375,4.10625,3.28125,3,2.9,3,2.9,2.8
60306cf6330619ee41fa3cd2,1,31,4,8,3.2,3.5125,3.46875,3.89375,3.3,3.2,3.2,4,2.9
5b0d1b8e444cef0001ca66ac,2,58,3,21,3.475,2.625,3.26875,4.05625,3.1,3.3,3.2,3.3,2.8
612682ec747ac2d5df40f7df,1,22,3,5,2.61875,3.0875,2.8625,2.925,2.9,2.9,2.4,3,2.5
6266c2af9e12be23dff07d28,2,52,5,37,3.66875,3.15625,2.94375,3.23125,4,3.5,3.5,3.5,3.6
62349b2406ea604d296bd69d,2,33,3,18,3.225,2.95,3,3.075,3.3,3.1,2.8,3.1,3
62ceb98594c924be25e1db41,2,31,3,13,3.625,3.1125,4.2375,3.43125,3.7,3.1,3.3,3.5,3.4
632349c7a311d9aa8d2f9a9b,1,44,4,30,3,2.825,3.85,3.125,2.9,2.6,2.7,2.9,2.4
5bdf5d0d14b3cd00019d99a3,2,24,3,2,3.225,2.16875,3.26875,3.55,3.2,3.1,3.4,3.1,2.9
5ff003139cc6b3eb2fd102f2,2,24,3,5,3.025,2.3375,2.3625,2.4625,3,2.9,2.3,2.3,1.6
63b7723d656a1c5739386185,1,18,3,2,3.04375,3.1875,3.75625,3.9375,3.1,2.8,2.6,3.7,3.3
6135d372d149620fce4fba60,1,26,3,10,2.75625,3.075,2.89375,3.375,3.1,3,2.9,2.9,2.7
5a03d20a7ecfc50001be0a7a,2,38,7,13,3.525,3.525,2.28125,3.95,3.8,3,2.9,4.1,3.2
5dae16d241fbb6001160ce72,1,39,5,15,3.0875,3.81875,3.91875,3.4625,3.9,4.6,4,3.8,4.2
55b74f71fdf99b6e0c49975b,1,45,4,25,3.01875,2.98125,3.5625,3.01875,3.5,3.8,3.3,3.8,3.9
5debce5335575a2bed69acc6,1,57,3,41,2.925,3.61875,2.68125,3.35625,3.2,3.4,3.2,3.7,2.9
623519c893eaebfcb0046e26,2,38,4,18,3.05,2.98125,3.34375,3.53125,3.2,3.1,3.2,3.8,3.2
62728d9afbb36631896f3bcb,1,41,4,22,2.85,3.29375,2.8875,3.025,3.5,3.1,3.1,3.7,3.2
60de50896b0ce86b84a2ee24,2,46,2,26,3.43125,3.63125,3.98125,3.225,3.9,4.1,3.9,3.6,3.7
615880a66bc32302998866d9,2,56,6,24,3.28125,2.775,3.14375,3.1,3.9,3.5,3.1,3.4,3.4
631bf371cafbcf75cee93374,1,24,3,6,3.66875,3.2375,2.31875,2.95,3.2,2.7,2.8,3,2.4
5f9e394bfc6fc63e6317cf9f,3,22,3,6,4.1375,2.2625,3.2375,2.85,3.8,2.8,2.7,3.2,2.7
61514f5537097bf8052a71d0,1,25,4,5,2.85625,2.5625,2.8375,2.56875,2.6,2.6,2.4,2.4,2.4
60d905d968d5d28e18ee58a1,2,33,2,15,3.3,2.7,2.95,3.63125,3,3.1,2.6,2.8,2.3
5e90a1eaad04060882d17a3d,1,28,6,4,3.3375,2.29375,4.08125,3.5125,3.4,3.5,3.3,2.7,2.8
60ff5715ebf2da91a8472115,3,27,4,7,3.3875,2.625,3.475,3.525,3,3.1,3.4,2.9,3
5dee44454d7bea4e3f4b44a6,2,35,4,15,3.375,3.4375,3.55625,3.79375,3.4,3.7,3.5,3.8,3.7
614f2378929f8d4e2447ec6c,3,41,4,25,3.2,2.85625,3.4625,3.775,3.1,3.2,3.2,3.3,3
5cce4682f2ba8e00017f3de2,2,42,3,21,2.375,2.9,3.5,3.25,3.3,3.8,3.5,3.3,3.3
6110aee2ce95d0cb5f8d4d9c,2,32,5,16,3.09375,2.5125,2.39375,3.025,3.8,3.4,3.2,3.6,3.2
5c8db07eb1f89a0016777fe0,2,35,2,10,4.1125,2.85625,2.9125,3.40625,4.8,4.6,4,3.7,4.3
5c79bc94d454af00160e2eee,2,31,5,12,2.583333333,3.358333333,2.433333333,2.708333333,3.4,3.8,3.3,4,3.5
6335d094ca5827c5d63b143f,1,41,5,23,3.49375,3.24375,3.26875,3.81875,3.3,2.8,2.8,3.2,2.8
63b6be5e93fb553e9f17f8a6,1,32,2,13,3.21875,2.675,3.4625,2.525,3.2,2.9,2.9,3.4,3.1
56588a127d69570012dfe00a,1,36,4,17,2.76875,3.66875,3.575,2.9,2.8,4.4,4.4,3.7,3.7
637ea165e071484955b325f7,1,57,4,30,2.99375,3.70625,2.89375,2.475,3.8,2.8,2.9,3.4,2.8
5fdd32c1a53c573e2fe8ed16,2,24,4,2,3.4875,3.9125,3.1,3.93125,3.5,3.7,3.7,4,3.8
5d74001d391b6600175f433b,2,34,4,20,3.79375,3.64375,3.88125,3.78125,4.2,3.7,3.7,3.5,3.5
5a9416ba6475f900019fa690,1,28,3,10,3.1125,2.90625,3.99375,3.925,3.7,4.1,4.2,4.3,4.3
58509fbda6946500016117ed,1,35,3,16,2.84375,3.3625,3.225,3.9125,3,4.1,4.6,4,4
61206e8d3e6a6ccdd064637c,1,61,3,39,3.01875,2.9625,2.79375,3.0125,2.9,2.5,2.6,2.7,2
57658ec09dcd970001dbdbd5,1,34,4,8,2.95,2.9875,3.4,2.95625,3.6,3.2,3.3,4.1,3.4
632bf0c833cf500d10aeb279,1,22,3,4,2.66875,2.1625,2.875,2.8625,3.1,2.5,2.6,3,2.5
6108b3ff82db698c577e6165,3,21,3,4,3.4625,3.2,3.6125,3.2625,3.7,3.4,3.8,3.6,3.7
5bb9230a8869b10001012321,3,29,3,3,3.4,3.125,3.5,2.925,3.8,3.6,3.2,3.3,3
623a3d1b72cde1824ccbc6d1,2,31,6,5,3,3.225,3,3.15,3.4,3.3,3.6,3.4,3.2
63bc87f783afb5aed2c937d2,1,25,3,8,3.2625,1.80625,2.11875,4.2,3.5,2.9,2.4,3.3,2.2
6053a8d54ee4c8d353177990,1,52,4,23,3.3625,3.375,2.95,3.79375,3.2,2.9,2.9,2.8,2.7
60318abd5f6c24103dd02a1f,1,29,4,8,3.33125,2.98125,2.8875,3.35625,3.1,3,2.7,3.8,2.8
6294c3853d7d999b10bd034e,2,20,3,2,2.56875,3.225,3.11875,3.18125,2.9,3.1,3,3,3
5977e3867412f8000194e1fe,1,43,6,19,2.9625,2.9875,3.0875,3.34375,3.5,4.2,3.8,4,3.9
5dd14dd31e70da1d0ee5bab8,2,54,5,21,4.10625,2.2875,3.8,3.29375,4.7,3.5,3.8,3.9,4
607f7f18d84d010ea2cd8664,2,23,2,10,3.36875,3.04375,3.93125,3.69375,3.3,3.4,2.8,2.8,2.4
5d49a0b751695e0001a188a8,2,58,4,15,3.4875,3.85,3.58125,4.04375,3.3,3.9,3.7,3.8,3.7
6310ceffa120ca2c1fbe1d92,2,44,3,25,3.1125,2.3,3.65,4.1375,4,2.8,2.5,3.3,2.9
61511b7499620085c08c171d,2,40,5,15,2.96875,3.09375,3.325,3.2875,3.4,3.4,3.6,3.6,3.3
615327ab3d238b032366a545,2,32,4,14,3.375,3.18125,3.20625,3.26875,4,3.8,4,3.9,3.9
6111216b74cfd482d05ac02b,2,21,3,4,2.6625,3.14375,2.71875,3.48125,3,3.5,3.3,3.2,3.2
63615a0d78c37e20f0739bd6,1,39,4,15,3.16875,2.48125,3.35,2.775,3,2.4,2.9,2.8,2.5
62a74daa695f792361470dd1,1,29,4,10,3.06875,2.99375,3.28125,3.39375,2.9,3.3,3.1,3,2.9
60f4e3ab507bbb123f866e88,2,24,4,4,3.1625,2.78125,2.95625,3.475,2.8,2.9,2.9,3,2.4
5f1e363c0add987ddec0faa8,2,23,3,4,3.1,2.9625,3.0875,3.5375,3.5,3.5,3.8,4,3.4
62a89318448a8592fc88ee03,1,40,5,19,2.8875,2.90625,3.51875,2.95625,3.5,3.2,3.4,3.2,3.1
634696400ff1ac25ed01ad11,2,43,3,18,3.175,3,3.36875,3.7875,2.9,2.5,3,3.3,2.8
6164d593d3783a588b11017b,2,25,2,6,2.99375,3.33125,3.03125,3.38125,3,3.3,3.2,2.9,3
610759f2e41f422b6dad0d6e,2,26,4,3,3.6625,3.5625,3.45625,3.48125,3.6,3.7,3.8,3.7,3.7
5bdcd88176d6d50001bc3849,1,58,4,25,3.9125,3.45625,3.375,4.18125,4,4,3.7,3.9,4
5fec2d32d4f1e489c08795e6,2,36,3,13,3.525,3.15625,3.09375,3.65,2.5,2,2,2.5,2
603862f99e00971c55fe0874,3,32,3,15,3.78125,2.78125,3.4125,3.0875,3.5,3.3,2.6,3,2.7
633e64efca51d0be6c6f52a1,1,31,4,8,2.89375,3.73125,3.6625,3.275,3,2.9,2.8,2.7,2.5
60031a7fcb3b2238616558a1,2,38,3,19,3.0375,3.4875,3.9375,4.025,3.6,3,3.3,4,3.3
5fdee4d96a36576ca62e4518,1,47,4,28,2.88125,3.3,3.70625,3.4,3.4,4.2,3.8,3.4,3.5
601b28841ca7bb2f8edaa293,1,32,3,14,3.4,2.78125,4.0125,3.16875,3,3.3,3.2,3,2.3
5e7027c5a2522d000bddb8f3,1,31,4,11,3.1375,2.575,3.50625,2.6375,3.6,3.7,3.7,3.3,3.4
5fba8ed9c7bb9a72a8c0ed8c,2,59,4,35,3.39375,3.70625,3.69375,3.3125,4,4.4,3.8,4.2,3.9
5513256cfdf99b1607b1f47b,1,32,5,12,2.8875,3.09375,3.90625,3.575,3,3.8,3,3.5,2.9
5d01c7858a840b00175c2123,1,23,3,2,3.15,1.50625,3.2,2.725,3.2,2.4,2.3,2.7,2
572036a1fd3a5200093c126b,2,45,4,22,3.325,2.3,2.25625,3.84375,3,1.9,2.2,3.3,2.1
58adfc6e7cf56d0001f931a2,1,26,3,0,2.266666667,3.833333333,4.233333333,2.066666667,2.5,3,3,2.3,2.5
5a8ac2d8f49c9a0001f3ab34,2,36,3,19,2.65,3.0625,3.31875,2.5625,3.6,3.5,3.7,3.6,3.5
6111b0add6d9e4db1ee4b1f5,2,22,4,5,2.95,3.28125,3.4,3.5875,3.6,3.5,3.4,3.5,3.6
60885e3577b7ef42c2c73aa9,1,39,5,15,3.525,3.5125,3.74375,3.36875,3.9,4.3,4,4,4.8
5f8f54c1450c2d1b5984c34f,2,25,4,9,3.41875,2.675,4.1375,3.9875,3.3,3.1,3.3,3.5,2.9
549b8ef4fdf99b4ffa5fa0c9,2,47,3,30,2.8875,3.15,2.35625,2.775,3.3,2.7,2,2.7,1.8
5f52c941fc18905c7e8f78fd,1,44,5,22,3.175,3.33125,3.1125,2.9625,3.1,3.5,3.8,3,3.3
6111308dc631d4011ef43a73,2,24,4,2,3.5375,2.44375,3.5625,3.7375,3.4,2.9,2.9,3.6,3.2
5f5ea24540d99b76cb6af503,2,24,4,2,3.73125,3.00625,3.80625,3.725,2.9,2.9,2.9,3,2.7
5fc1c035ac92312b4c2e6bab,2,30,3,4,3.225,3.1375,3.28125,4.08125,3.1,3.6,3.3,3,3
6282e2e2479eff12a562838c,2,50,4,33,3.3375,3.68125,3.14375,3.775,3.5,3.4,3.3,3.5,3.3
637ae6da2c8a92b511c1e8c1,2,56,4,30,3.45625,2.6125,2.8,2.34375,2.3,3,2.5,1.7,2
63936bad01efa1e55f6e149d,2,58,4,33,3.04375,3.30625,3.5,3.325,3.5,3.6,3.3,3.1,3.4
62f79ff5175d45db6dad1c5b,1,44,2,25,3.49375,3.40625,2.69375,2.70625,2.3,1.9,2,2.5,1.9
5f8c8f0720fed940a6472d4a,2,26,4,3,3.3375,2.6125,3.93125,2.99375,3.1,2.9,3.1,3.3,2.5
5b95ff3a21e7200001f5a795,2,39,3,6,3.65,3.075,3.575,2.7375,3,3.6,3.5,3,3
5bc5fe53a7b320000113c150,1,24,2,8,3.3875,3.025,3.75,2.93125,3.5,4,4,3.5,4
5d7e7207461e51001c5c236c,1,24,4,1,2.408333333,2.933333333,2.583333333,2.625,2.8,3.3,2.8,3,2.7
5f92002ccc33eb0ff3d749c5,2,65,4,29,4.11875,1.75625,3.84375,4.2625,3.8,2.7,2.7,3.4,2.4
61523ad1ae3acee5b3f7287b,2,39,5,16,3.09375,2.94375,3.45,3.48125,3.3,3.1,3.8,3.8,3.2
62f708e4d875cdc4a05333c5,1,44,3,22,3.175,2.7875,3.2875,2.6625,2.8,2.7,3.1,2.5,2.4
6111234ac8cfa49e38acbfb4,2,23,4,7,3.175,3.2125,3.5875,3.5625,3.9,3.8,4,3.6,3.7
6116f5e262766b3c715ab4f8,2,22,2,4,3.11875,2.64375,3.4375,3.3375,3.6,3.1,3.2,3.2,3.3
62da0d692b89efcaba51846d,1,31,3,7,3.24375,2.60625,4.075,2.43125,2.5,2.7,2.4,2.5,2.2
60c433a4f78e97b5ef1ce71b,2,47,4,26,3.0875,3.425,3.68125,4.2125,3.3,3.7,4.3,3.8,3.8
6288c55999c075200b4bfc41,2,28,6,5,3.30625,2.86875,3.2125,3.16875,3,3.4,3.5,3.3,3.4
63bc72e1171fb0c2103c571f,1,28,3,9,3.64375,2.76875,3.80625,3.33125,3.2,2.9,2.9,2.9,2.8
63782709326973c77adc3db8,2,65,4,51,4.26875,3.7,4.30625,3.05,3.5,3.3,3.6,2.9,3.4
633b82ab54af035c569082fb,1,22,4,0,2.0125,3.225,2.7625,2.14375,2.9,2.7,2.9,2.4,2.4
629e241d171ec6698e05f149,1,27,2,8,2.31875,1.93125,2.98125,2.5,2.7,2.1,2.1,1.7,1.9
62d5788341a681924672a1ca,1,35,4,16,3.11875,2.95,4.2375,3.78125,2.9,3,3.3,3.2,3
5f4f070d58f7aa1540f27f0e,2,62,5,26,3.81875,2.65,3.9625,3.925,3.5,4,3.8,3.8,3.6
63a4af8f8b8722876fa88952,1,61,3,41,3.48125,3.575,2.7875,4.09375,3.8,3.2,3.3,3.6,3.4
634e1076f43266192b130e13,2,37,4,14,3.4125,3.1625,3.3,3.45,3.3,3.5,3.4,3.2,3
5fa0a2400f2ecd114f39f738,1,33,4,15,2.98125,2.39375,2.81875,3.09375,2.5,2,2,2.3,1.5
60fcd954f5ff1656599b53c9,1,37,3,15,2.975,2.766666667,2.55,3.166666667,4,3.7,3.4,2.9,3.4
5d5dcbce56779f001a62245e,1,41,5,11,2.85625,2.30625,3.15625,3.175,3.5,3.3,3.5,3.6,3.2
60144cac1e8f203e861fc5f6,1,30,5,7,3.1,2.90625,2.6125,3.71875,3.9,4,4.1,4.2,4.3
63acc88bf5fff841db211031,2,49,3,32,3.71875,2.9,2.99375,3.85625,3.5,3.2,3,3.3,2.9
6105619fd55674bb2c2f0f74,2,26,2,7,2.883333333,2.25,3.025,2.75,2.9,2.7,2.7,2.4,2.4
5efb31fa8cd32f04bf048643,2,37,3,17,4.041666667,3.65,3.016666667,3.483333333,3.1,2.5,2,2.7,1.9
5a8d8079190420000156435d,1,38,4,16,2.81875,3.325,3.625,2.45,2.7,3,3,2.9,2.6
610cd0b96470d70ab18955fa,2,22,2,1,3.48125,2.73125,3.025,3.0625,2.8,3.2,2.9,2.7,2.5
62b0ff84054c6ca32f481c65,2,44,2,22,3.80625,3.16875,3.8875,2.875,2.7,2.8,2.8,2.4,2.3
63926f15456eea88b2469f91,1,37,1,21,2.73125,3.25,3.10625,3.04375,3.9,2.6,2.5,2.6,2.6
60d88604c5043e278f740608,1,46,4,25,3.0875,3.24375,3.1125,3.00625,3.7,3.7,2.9,3.1,3.1
